county_state_id,pop_hispan_prop,pop_un_st,state_name,county_name,pop_un_co,state_id,county_id,pop_co,pop_st,state_abbrev,semester,snap_beneficiaries,snap_biannual_chan,sem,pop_un_co_per,pop_un_st_per,year,month,date
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0718,97701,-4.246623674461459,Jul18,6.790359185082141,7.913757173022776,2018,7,July2018
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0716,154,-2.531645569620256,Jul16,,7.913757173022776,2016,7,July2016
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0715,3443,5.129770992366423,Jul15,,7.913757173022776,2015,7,July2015
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0116,32068,-.1494582139743406,Jan16,,7.913757173022776,2016,1,January2016
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0717,4970,-2.146091750344559,Jul17,,7.913757173022776,2017,7,July2017
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0119,1392,-1.206529453513128,Jan19,,7.913757173022776,2019,1,January2019
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0118,61320,-.3558718861209953,Jan18,6.227858383915879,7.913757173022776,2018,1,January2018
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0118,5195,-.9155063894716764,Jan18,,7.913757173022776,2018,1,January2018
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0716,12840,-.7037352099605654,Jul16,,7.913757173022776,2016,7,July2016
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0116,226523,-.3755876803722469,Jan16,8.513642593130943,7.913757173022776,2016,1,January2016
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0717,3351,-4.692832764505117,Jul17,,7.913757173022776,2017,7,July2017
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0718,19462,-2.83574638042936,Jul18,,7.913757173022776,2018,7,July2018
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0115,41594,,Jan15,10.62598220427612,7.913757173022776,2015,1,January2015
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0119,1834,-4.826154644525172,Jan19,,7.913757173022776,2019,1,January2019
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0115,148872,,Jan15,8.607461866074779,7.913757173022776,2015,1,January2015
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0117,24381,.5111926454219429,Jan17,9.317121541850513,7.913757173022776,2017,1,January2017
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0117,12196,-1.150915869670932,Jan17,,7.913757173022776,2017,1,January2017
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0715,3203,.6916064130776389,Jul15,,7.913757173022776,2015,7,July2015
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0116,1132762,-2.974669612014136,Jan16,10.45027147339382,7.913757173022776,2016,1,January2016
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0718,26407,-3.341874084919472,Jul18,11.08459502106073,7.913757173022776,2018,7,July2018
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0115,10054,,Jan15,5.397944154412048,7.913757173022776,2015,1,January2015
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0716,1992,-5.007153075822601,Jul16,,7.913757173022776,2016,7,July2016
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0119,10962,-2.151209497456041,Jan19,,7.913757173022776,2019,1,January2019
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0118,53014,-2.406067634984632,Jan18,10.1886407975819,7.913757173022776,2018,1,January2018
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0718,1205,-3.13504823151125,Jul18,,7.913757173022776,2018,7,July2018
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0115,846,,Jan15,,7.913757173022776,2015,1,January2015
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0118,46892,7.265074572238994,Jan18,,7.913757173022776,2018,1,January2018
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0715,7354,.3000545553736966,Jul15,8.521335293240451,7.913757173022776,2015,7,July2015
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0115,7692,,Jan15,,7.913757173022776,2015,1,January2015
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0117,241312,-2.908183793353181,Jan17,8.652035255606982,7.913757173022776,2017,1,January2017
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0115,18308,,Jan15,2.428684381670449,7.913757173022776,2015,1,January2015
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0116,2205,10.80402010050252,Jan16,,7.913757173022776,2016,1,January2016
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0716,285093,-2.303514212771796,Jul16,7.014095319403828,7.913757173022776,2016,7,July2016
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0718,192452,-2.643200777025145,Jul18,4.326370580680051,7.913757173022776,2018,7,July2018
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0117,5201,-5.470737913486001,Jan17,,7.913757173022776,2017,1,January2017
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0716,389942,-1.26200857882236,Jul16,6.692760521636604,7.913757173022776,2016,7,July2016
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0116,287601,-.0608111864783711,Jan16,6.485610551074029,7.913757173022776,2016,1,January2016
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0116,50282,.7857286029264277,Jan16,5.762793990699556,7.913757173022776,2016,1,January2016
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0115,119166,,Jan15,7.833701703830121,7.913757173022776,2015,1,January2015
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0717,16794,-3.025753551218391,Jul17,3.588345055260514,7.913757173022776,2017,7,July2017
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0715,30964,-.2191286414024218,Jul15,7.684684159481045,7.913757173022776,2015,7,July2015
06083,.4444525130029864,3059000,California,Santa Barbara County,46000,06,083,439395,38654206,CA,0115,36909,,Jan15,10.46894024738561,7.913757173022776,2015,1,January2015
06085,.2655234204491174,3059000,California,Santa Clara County,138000,06,085,1885056,38654206,CA,0715,108449,-1.447629087075841,Jul15,7.320737421063353,7.913757173022776,2015,7,July2015
06087,.3322725199040485,3059000,California,Santa Cruz County,19000,06,087,270931,38654206,CA,0119,23586,-2.38794851632661,Jan19,7.012855671739299,7.913757173022776,2019,1,January2019
06089,.0941024671308758,3059000,California,Shasta County,,06,089,179228,38654206,CA,0119,21604,-3.151477114807011,Jan19,,7.913757173022776,2019,1,January2019
06091,.0969030969030969,3059000,California,Sierra County,,06,091,2931,38654206,CA,0717,259,-12.20338983050847,Jul17,,7.913757173022776,2017,7,July2017
06093,.1192124323828734,3059000,California,Siskiyou County,,06,093,43668,38654206,CA,0118,6405,1.457310312054494,Jan18,,7.913757173022776,2018,1,January2018
06095,.2563536372935372,3059000,California,Solano County,21000,06,095,429596,38654206,CA,0117,40094,-4.529002762167822,Jan17,4.888313671449454,7.913757173022776,2017,1,January2017
06097,.261037554068424,3059000,California,Sonoma County,31000,06,097,497776,38654206,CA,0718,27329,-5.547107209511304,Jul18,6.22770081321719,7.913757173022776,2018,7,July2018
06099,.4407017332804508,3059000,California,Stanislaus County,36000,06,099,530561,38654206,CA,0715,92318,1.077364398800018,Jul15,6.785270685180403,7.913757173022776,2015,7,July2015
06101,.298903460723862,3059000,California,Sutter County,,06,101,95406,38654206,CA,0119,11144,-1.901408450704223,Jan19,,7.913757173022776,2019,1,January2019
06103,.240712258391869,3059000,California,Tehama County,,06,103,63015,38654206,CA,0118,8977,-2.593315972222221,Jan18,,7.913757173022776,2018,1,January2018
06105,.0727410782080486,3059000,California,Trinity County,,06,105,13180,38654206,CA,0116,1796,-3.7513397642015,Jan16,,7.913757173022776,2016,1,January2016
06107,.6292192458282228,3059000,California,Tulare County,48000,06,107,455769,38654206,CA,0118,116173,.2182539682539675,Jan18,10.53165090210172,7.913757173022776,2018,1,January2018
06109,.115305307350783,3059000,California,Tuolumne County,,06,109,53864,38654206,CA,0119,4572,-1.359223300970869,Jan19,,7.913757173022776,2019,1,January2019
06111,.4198301066678642,3059000,California,Ventura County,69000,06,111,843110,38654206,CA,0718,63793,-4.522936466362348,Jul18,8.183985482321406,7.913757173022776,2018,7,July2018
06113,.3145479069319331,3059000,California,Yolo County,13000,06,113,209671,38654206,CA,0718,17372,-4.496976360637717,Jul18,6.200189821196064,7.913757173022776,2018,7,July2018
06115,.2720303923424276,3059000,California,Yuba County,,06,115,73897,38654206,CA,0717,13025,1.314561294337269,Jul17,,7.913757173022776,2017,7,July2017
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0716,112615,-2.430254721885283,Jul16,6.790359185082141,7.913757173022776,2016,7,July2016
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0117,108788,-3.398303955956139,Jan17,6.790359185082141,7.913757173022776,2017,1,January2017
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0115,119204,,Jan15,6.790359185082141,7.913757173022776,2015,1,January2015
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0715,118825,-.3179423509278245,Jul15,6.790359185082141,7.913757173022776,2015,7,July2015
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0116,115420,-2.865558594571849,Jan16,6.790359185082141,7.913757173022776,2016,1,January2016
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0119,91262,-6.590515961965593,Jan19,6.790359185082141,7.913757173022776,2019,1,January2019
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0118,102034,-2.02980374083036,Jan18,6.790359185082141,7.913757173022776,2018,1,January2018
06001,.2267466871435657,3059000,California,Alameda County,109000,06,001,1605217,38654206,CA,0717,104148,-4.265176306210239,Jul17,6.790359185082141,7.913757173022776,2017,7,July2017
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0118,139,.7246376811594235,Jan18,,7.913757173022776,2018,1,January2018
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0116,158,-7.602339181286554,Jan16,,7.913757173022776,2016,1,January2016
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0119,114,-6.557377049180324,Jan19,,7.913757173022776,2019,1,January2019
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0715,171,0,Jul15,,7.913757173022776,2015,7,July2015
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0718,122,-12.23021582733813,Jul18,,7.913757173022776,2018,7,July2018
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0717,138,-2.127659574468088,Jul17,,7.913757173022776,2017,7,July2017
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0115,171,,Jan15,,7.913757173022776,2015,1,January2015
06003,.0958781362007168,3059000,California,Alpine County,,06,003,1184,38654206,CA,0117,141,-8.441558441558438,Jan17,,7.913757173022776,2017,1,January2017
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0717,2997,-5.098163394553512,Jul17,,7.913757173022776,2017,7,July2017
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0117,3158,-4.965392717424011,Jan17,,7.913757173022776,2017,1,January2017
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0718,2694,-7.581475128644943,Jul18,,7.913757173022776,2018,7,July2018
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0716,3323,-1.715468796214137,Jul16,,7.913757173022776,2016,7,July2016
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0118,2915,-2.736069402736074,Jan18,,7.913757173022776,2018,1,January2018
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0116,3381,-1.800755155387745,Jan16,,7.913757173022776,2016,1,January2016
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0119,2571,-4.565701559020042,Jan19,,7.913757173022776,2019,1,January2019
06005,.1303412987861303,3059000,California,Amador County,,06,005,36963,38654206,CA,0115,3275,,Jan15,,7.913757173022776,2015,1,January2015
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0119,29546,-2.885879568761507,Jan19,,7.913757173022776,2019,1,January2019
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0115,31203,,Jan15,,7.913757173022776,2015,1,January2015
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0716,32077,.0280653611076431,Jul16,,7.913757173022776,2016,7,July2016
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0117,31011,-3.323253421454619,Jan17,,7.913757173022776,2017,1,January2017
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0118,30974,.3856749311294871,Jan18,,7.913757173022776,2018,1,January2018
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0715,32116,2.926000705060416,Jul15,,7.913757173022776,2015,7,July2015
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0718,30424,-1.775682830761283,Jul18,,7.913757173022776,2018,7,July2018
06007,.1545167922012478,3059000,California,Butte County,,06,007,223877,38654206,CA,0717,30855,-.5030473057947127,Jul17,,7.913757173022776,2017,7,July2017
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0115,5412,,Jan15,,7.913757173022776,2015,1,January2015
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0715,5484,1.330376940133027,Jul15,,7.913757173022776,2015,7,July2015
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0118,4986,.3219315895372166,Jan18,,7.913757173022776,2018,1,January2018
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0716,5135,-1.87273074718135,Jul16,,7.913757173022776,2016,7,July2016
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0718,4822,-3.289209787404734,Jul18,,7.913757173022776,2018,7,July2018
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0117,5079,-1.090555014605643,Jan17,,7.913757173022776,2017,1,January2017
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0119,4553,-5.57859809207798,Jan19,,7.913757173022776,2019,1,January2019
06009,.115005378271782,3059000,California,Calaveras County,,06,009,44787,38654206,CA,0116,5233,-4.576951130561635,Jan16,,7.913757173022776,2016,1,January2016
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0716,1406,6.515151515151518,Jul16,,7.913757173022776,2016,7,July2016
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0718,1409,-4.861580013504385,Jul18,,7.913757173022776,2018,7,July2018
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0115,1619,,Jan15,,7.913757173022776,2015,1,January2015
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0717,1522,-3.914141414141414,Jul17,,7.913757173022776,2017,7,July2017
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0116,1320,-15.3303399615138,Jan16,,7.913757173022776,2016,1,January2016
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0117,1584,12.66002844950214,Jan17,,7.913757173022776,2017,1,January2017
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0118,1481,-2.693823915900129,Jan18,,7.913757173022776,2018,1,January2018
06011,.5814930669032168,3059000,California,Colusa County,,06,011,21361,38654206,CA,0715,1559,-3.705991352686844,Jul15,,7.913757173022776,2015,7,July2015
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0116,69640,-2.746938148505029,Jan16,6.227858383915879,7.913757173022776,2016,1,January2016
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0717,61539,-2.433649364238832,Jul17,6.227858383915879,7.913757173022776,2017,7,July2017
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0718,58620,-4.40313111545988,Jul18,6.227858383915879,7.913757173022776,2018,7,July2018
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0119,55379,-5.528829750938247,Jan19,6.227858383915879,7.913757173022776,2019,1,January2019
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0117,63074,-5.555222807858174,Jan17,6.227858383915879,7.913757173022776,2017,1,January2017
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0716,66784,-4.101091326823669,Jul16,6.227858383915879,7.913757173022776,2016,7,July2016
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0715,71607,.3686364655752339,Jul15,6.227858383915879,7.913757173022776,2015,7,July2015
06013,.2515515067859582,3059000,California,Contra Costa County,69000,06,013,1107925,38654206,CA,0115,71344,,Jan15,6.227858383915879,7.913757173022776,2015,1,January2015
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0717,5243,.9045419553502798,Jul17,,7.913757173022776,2017,7,July2017
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0119,4872,-1.45631067961165,Jan19,,7.913757173022776,2019,1,January2019
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0116,5358,2.959262106072247,Jan16,,7.913757173022776,2016,1,January2016
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0715,5204,1.482059282371284,Jul15,,7.913757173022776,2015,7,July2015
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0716,5299,-1.101157148189624,Jul16,,7.913757173022776,2016,7,July2016
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0718,4944,-4.831568816169396,Jul18,,7.913757173022776,2018,7,July2018
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0115,5128,,Jan15,,7.913757173022776,2015,1,January2015
06015,.1904674408349258,3059000,California,Del Norte County,,06,015,27628,38654206,CA,0117,5196,-1.943762974146068,Jan17,,7.913757173022776,2017,1,January2017
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0718,10902,-3.564794338788146,Jul18,,7.913757173022776,2018,7,July2018
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0117,12338,-3.909657320872273,Jan17,,7.913757173022776,2017,1,January2017
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0715,13229,1.620832693194041,Jul15,,7.913757173022776,2015,7,July2015
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0118,11305,-5.830903790087461,Jan18,,7.913757173022776,2018,1,January2018
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0115,13018,,Jan15,,7.913757173022776,2015,1,January2015
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0116,12931,-2.252626804747149,Jan16,,7.913757173022776,2016,1,January2016
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0119,10650,-2.311502476609795,Jan19,,7.913757173022776,2019,1,January2019
06017,.1267430238083534,3059000,California,El Dorado County,,06,017,183000,38654206,CA,0717,12005,-2.698978764791704,Jul17,,7.913757173022776,2017,7,July2017
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0117,210405,-3.214900135238319,Jan17,8.513642593130943,7.913757173022776,2017,1,January2017
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0715,227377,.2681142484201926,Jul15,8.513642593130943,7.913757173022776,2015,7,July2015
