county_state_id,pop_hispan_prop,pop_un_st,state_name,county_name,pop_un_co,state_id,county_id,pop_co,pop_st,state_abbrev,semester,snap_beneficiaries,snap_biannual_chan,sem,pop_un_co_per,pop_un_st_per,year,month,date
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0718,210426,2.844491363889623,Jul18,8.513642593130943,7.913757173022776,2018,7,July2018
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0118,204606,.9308451600491319,Jan18,8.513642593130943,7.913757173022776,2018,1,January2018
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0717,202719,-3.652955015327586,Jul17,8.513642593130943,7.913757173022776,2017,7,July2017
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0716,217394,-4.030054343267575,Jul16,8.513642593130943,7.913757173022776,2016,7,July2016
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0119,201871,-4.06556224040755,Jan19,8.513642593130943,7.913757173022776,2019,1,January2019
06019,.5194456579576676,3059000,California,Fresno County,82000,06,019,963160,38654206,CA,0115,226769,,Jan15,8.513642593130943,7.913757173022776,2015,1,January2015
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0718,3323,-2.779403159742544,Jul18,,7.913757173022776,2018,7,July2018
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0119,3171,-4.574179957869395,Jan19,,7.913757173022776,2019,1,January2019
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0715,3634,-1.142546245919474,Jul15,,7.913757173022776,2015,7,July2015
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0117,3516,-4.586160108548166,Jan17,,7.913757173022776,2017,1,January2017
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0115,3676,,Jan15,,7.913757173022776,2015,1,January2015
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0716,3685,3.308102046537709,Jul16,,7.913757173022776,2016,7,July2016
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0118,3418,1.999403163234859,Jan18,,7.913757173022776,2018,1,January2018
06021,.4038991235914863,3059000,California,Glenn County,,06,021,27976,38654206,CA,0116,3567,-1.843698403962579,Jan16,,7.913757173022776,2016,1,January2016
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0119,19750,1.479806803000727,Jan19,,7.913757173022776,2019,1,January2019
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0117,20834,-1.293409769270859,Jan17,,7.913757173022776,2017,1,January2017
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0715,21026,3.770605073536659,Jul15,,7.913757173022776,2015,7,July2015
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0116,21189,.7752306667935027,Jan16,,7.913757173022776,2016,1,January2016
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0118,20030,-1.188890533274134,Jan18,,7.913757173022776,2018,1,January2018
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0115,20262,,Jan15,,7.913757173022776,2015,1,January2015
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0717,20271,-2.70231352596717,Jul17,,7.913757173022776,2017,7,July2017
06023,.1082642850254805,3059000,California,Humboldt County,,06,023,135182,38654206,CA,0716,21107,-.3869932512152507,Jul16,,7.913757173022776,2016,7,July2016
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0116,43023,.1163521280804325,Jan16,10.62598220427612,7.913757173022776,2016,1,January2016
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0717,41231,-1.751417814421197,Jul17,10.62598220427612,7.913757173022776,2017,7,July2017
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0718,39265,-3.438014902983055,Jul18,10.62598220427612,7.913757173022776,2018,7,July2018
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0117,41966,-.2211179533512464,Jan17,10.62598220427612,7.913757173022776,2017,1,January2017
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0118,40663,-1.377604229827067,Jan18,10.62598220427612,7.913757173022776,2018,1,January2018
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0715,42973,3.315382026253788,Jul15,10.62598220427612,7.913757173022776,2015,7,July2015
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0119,40821,3.962816757926912,Jan19,10.62598220427612,7.913757173022776,2019,1,January2019
06025,.8227604960606619,3059000,California,Imperial County,19000,06,025,178807,38654206,CA,0716,42059,-2.24066197150361,Jul16,10.62598220427612,7.913757173022776,2016,7,July2016
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0718,1927,-3.456913827655306,Jul18,,7.913757173022776,2018,7,July2018
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0715,2067,.486144871171601,Jul15,,7.913757173022776,2015,7,July2015
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0118,1996,3.580695381421894,Jan18,,7.913757173022776,2018,1,January2018
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0717,1927,.6266318537859084,Jul17,,7.913757173022776,2017,7,July2017
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0117,1915,-7.174018419777028,Jan17,,7.913757173022776,2017,1,January2017
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0716,2063,-1.57442748091603,Jul16,,7.913757173022776,2016,7,July2016
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0115,2057,,Jan15,,7.913757173022776,2015,1,January2015
06027,.2086366105377512,3059000,California,Inyo County,,06,027,18326,38654206,CA,0116,2096,1.40299951620706,Jan16,,7.913757173022776,2016,1,January2016
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0718,152327,-2.533176356167544,Jul18,8.607461866074779,7.913757173022776,2018,7,July2018
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0117,161782,-.5959988202909994,Jan17,8.607461866074779,7.913757173022776,2017,1,January2017
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0717,158663,-1.927902980554075,Jul17,8.607461866074779,7.913757173022776,2017,7,July2017
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0118,156286,-1.498143864669144,Jan18,8.607461866074779,7.913757173022776,2018,1,January2018
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0119,146792,-3.6336302822218,Jan19,8.607461866074779,7.913757173022776,2019,1,January2019
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0716,162752,.232795890967763,Jul16,8.607461866074779,7.913757173022776,2016,7,July2016
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0116,162374,1.918176226164015,Jan16,8.607461866074779,7.913757173022776,2016,1,January2016
06029,.515471838772269,3059000,California,Kern County,75000,06,029,871337,38654206,CA,0715,159318,7.016766080928583,Jul15,8.607461866074779,7.913757173022776,2015,7,July2015
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0717,23573,-3.314056027234324,Jul17,9.317121541850513,7.913757173022776,2017,7,July2017
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0716,24257,-2.816506410256414,Jul16,9.317121541850513,7.913757173022776,2016,7,July2016
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0115,23880,,Jan15,9.317121541850513,7.913757173022776,2015,1,January2015
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0116,24960,.7263922518159882,Jan16,9.317121541850513,7.913757173022776,2016,1,January2016
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0715,24780,3.768844221105527,Jul15,9.317121541850513,7.913757173022776,2015,7,July2015
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0118,23778,.8696389937640436,Jan18,9.317121541850513,7.913757173022776,2018,1,January2018
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0718,22994,-3.297165447051897,Jul18,9.317121541850513,7.913757173022776,2018,7,July2018
06031,.5318994603011932,3059000,California,Kings County,14000,06,031,150261,38654206,CA,0119,22950,-.1913542663303458,Jan19,9.317121541850513,7.913757173022776,2019,1,January2019
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0116,12571,3.935510541546083,Jan16,,7.913757173022776,2016,1,January2016
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0119,11266,.1956599075062293,Jan19,,7.913757173022776,2019,1,January2019
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0716,12338,-1.853472277464008,Jul16,,7.913757173022776,2016,7,July2016
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0115,11600,,Jan15,,7.913757173022776,2015,1,January2015
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0717,11733,-3.796326664480154,Jul17,,7.913757173022776,2017,7,July2017
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0118,11651,-.698883491008262,Jan18,,7.913757173022776,2018,1,January2018
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0718,11244,-3.49326238091151,Jul18,,7.913757173022776,2018,7,July2018
06033,.1905926710706718,3059000,California,Lake County,,06,033,64076,38654206,CA,0715,12095,4.267241379310338,Jul15,,7.913757173022776,2015,7,July2015
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0119,2874,1.626591230551622,Jan19,,7.913757173022776,2019,1,January2019
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0117,3145,.0636334712058595,Jan17,,7.913757173022776,2017,1,January2017
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0717,3163,.572337042925275,Jul17,,7.913757173022776,2017,7,July2017
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0716,3143,-.4434589800443423,Jul16,,7.913757173022776,2016,7,July2016
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0118,3042,-3.825482137211511,Jan18,,7.913757173022776,2018,1,January2018
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0718,2828,-7.034845496383957,Jul18,,7.913757173022776,2018,7,July2018
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0115,3181,,Jan15,,7.913757173022776,2015,1,January2015
06035,.1846987306686825,3059000,California,Lassen County,,06,035,31945,38654206,CA,0116,3157,-1.436153605994384,Jan16,,7.913757173022776,2016,1,January2016
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0115,1170330,,Jan15,10.45027147339382,7.913757173022776,2015,1,January2015
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0715,1167491,-.2425811523245613,Jul15,10.45027147339382,7.913757173022776,2015,7,July2015
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0718,1055314,-2.537608827557669,Jul18,10.45027147339382,7.913757173022776,2018,7,July2018
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0716,1085136,-4.204413636756888,Jul16,10.45027147339382,7.913757173022776,2016,7,July2016
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0717,1052354,-2.30635407789469,Jul17,10.45027147339382,7.913757173022776,2017,7,July2017
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0118,1082791,2.892277693627809,Jan18,10.45027147339382,7.913757173022776,2018,1,January2018
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0119,1029471,-2.448844609282164,Jan19,10.45027147339382,7.913757173022776,2019,1,January2019
06037,.4841245247340908,3059000,California,Los Angeles County,1051000,06,037,10057155,38654206,CA,0117,1077198,-.7315212102446123,Jan17,10.45027147339382,7.913757173022776,2017,1,January2017
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0717,27606,-12.89834037988262,Jul17,11.08459502106073,7.913757173022776,2017,7,July2017
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0117,31694,9.588188513536867,Jan17,11.08459502106073,7.913757173022776,2017,1,January2017
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0715,29610,1.251538777185068,Jul15,11.08459502106073,7.913757173022776,2015,7,July2015
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0116,30085,1.604187774400545,Jan16,11.08459502106073,7.913757173022776,2016,1,January2016
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0119,25925,-1.82527360169652,Jan19,11.08459502106073,7.913757173022776,2019,1,January2019
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0115,29244,,Jan15,11.08459502106073,7.913757173022776,2015,1,January2015
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0118,27320,-1.036006665217704,Jan18,11.08459502106073,7.913757173022776,2018,1,January2018
06039,.561417811941921,3059000,California,Madera County,17000,06,039,153366,38654206,CA,0716,28921,-3.869037726441749,Jul16,11.08459502106073,7.913757173022776,2016,7,July2016
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0116,10047,-2.617039837161961,Jan16,5.397944154412048,7.913757173022776,2016,1,January2016
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0117,9767,-.7822023567655378,Jan17,5.397944154412048,7.913757173022776,2017,1,January2017
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0718,9397,-.9068860065380102,Jul18,5.397944154412048,7.913757173022776,2018,7,July2018
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0118,9483,.5407124681933828,Jan18,5.397944154412048,7.913757173022776,2018,1,January2018
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0717,9432,-3.429917067676869,Jul17,5.397944154412048,7.913757173022776,2017,7,July2017
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0715,10317,2.615874278893981,Jul15,5.397944154412048,7.913757173022776,2015,7,July2015
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0716,9844,-2.020503632925252,Jul16,5.397944154412048,7.913757173022776,2016,7,July2016
06041,.1596433365292426,3059000,California,Marin County,14000,06,041,259358,38654206,CA,0119,9043,-3.767159731829306,Jan19,5.397944154412048,7.913757173022776,2019,1,January2019
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0717,1823,-1.672060409924492,Jul17,,7.913757173022776,2017,7,July2017
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0116,2097,-2.419730107026519,Jan16,,7.913757173022776,2016,1,January2016
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0119,1878,4.101995565410199,Jan19,,7.913757173022776,2019,1,January2019
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0118,1921,5.375754251234222,Jan18,,7.913757173022776,2018,1,January2018
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0115,2030,,Jan15,,7.913757173022776,2015,1,January2015
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0715,2149,5.862068965517242,Jul15,,7.913757173022776,2015,7,July2015
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0718,1804,-6.090577824049969,Jul18,,7.913757173022776,2018,7,July2018
06043,.1033819703653433,3059000,California,Mariposa County,,06,043,17645,38654206,CA,0117,1854,-6.927710843373491,Jan17,,7.913757173022776,2017,1,January2017
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0716,12391,-4.998849957831785,Jul16,,7.913757173022776,2016,7,July2016
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0115,13125,,Jan15,,7.913757173022776,2015,1,January2015
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0718,11203,-2.463869057983636,Jul18,,7.913757173022776,2018,7,July2018
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0117,11865,-4.245016544266001,Jan17,,7.913757173022776,2017,1,January2017
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0116,13043,-.7684114424832633,Jan16,,7.913757173022776,2016,1,January2016
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0717,11656,-1.761483354403703,Jul17,,7.913757173022776,2017,7,July2017
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0715,13144,.1447619047619142,Jul15,,7.913757173022776,2015,7,July2015
06045,.2409723565762669,3059000,California,Mendocino County,,06,045,87409,38654206,CA,0118,11486,-1.458476321207958,Jan18,,7.913757173022776,2018,1,January2018
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0717,54321,-1.535310324825989,Jul17,10.1886407975819,7.913757173022776,2017,7,July2017
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0117,55168,-1.862492217379708,Jan17,10.1886407975819,7.913757173022776,2017,1,January2017
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0115,57742,,Jan15,10.1886407975819,7.913757173022776,2015,1,January2015
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0116,57991,-1.153951046567125,Jan16,10.1886407975819,7.913757173022776,2016,1,January2016
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0716,56215,-3.062544187891225,Jul16,10.1886407975819,7.913757173022776,2016,7,July2016
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0715,58668,1.603685359010765,Jul15,10.1886407975819,7.913757173022776,2015,7,July2015
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0718,51360,-3.119930584373942,Jul18,10.1886407975819,7.913757173022776,2018,7,July2018
06047,.5750301291894591,3059000,California,Merced County,27000,06,047,265001,38654206,CA,0119,50303,-2.058021806853583,Jan19,10.1886407975819,7.913757173022776,2019,1,January2019
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0717,1149,-1.710863986313083,Jul17,,7.913757173022776,2017,7,July2017
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0116,1059,9.740932642487055,Jan16,,7.913757173022776,2016,1,January2016
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0716,1087,2.644003777148263,Jul16,,7.913757173022776,2016,7,July2016
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0118,1244,8.268059181897303,Jan18,,7.913757173022776,2018,1,January2018
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0715,965,-5.66959921798631,Jul15,,7.913757173022776,2015,7,July2015
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0115,1023,,Jan15,,7.913757173022776,2015,1,January2015
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0117,1169,7.543698252069908,Jan17,,7.913757173022776,2017,1,January2017
06049,.1475119139975618,3059000,California,Modoc County,,06,049,9033,38654206,CA,0119,1297,7.634854771784227,Jan19,,7.913757173022776,2019,1,January2019
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0118,694,3.120356612184239,Jan18,,7.913757173022776,2018,1,January2018
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0718,619,-10.80691642651297,Jul18,,7.913757173022776,2018,7,July2018
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0116,795,-6.908665105386413,Jan16,,7.913757173022776,2016,1,January2016
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0717,673,-12.71076523994812,Jul17,,7.913757173022776,2017,7,July2017
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0715,854,.9456264775413725,Jul15,,7.913757173022776,2015,7,July2015
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0119,726,17.2859450726979,Jan19,,7.913757173022776,2019,1,January2019
