county_state_id,pop_hispan_prop,pop_un_st,state_name,county_name,pop_un_co,state_id,county_id,pop_co,pop_st,state_abbrev,semester,snap_beneficiaries,snap_biannual_chan,sem,pop_un_co_per,pop_un_st_per,year,month,date
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0716,781,-1.761006289308176,Jul16,,7.913757173022776,2016,7,July2016
06051,.2786311352432664,3059000,California,Mono County,,06,051,14051,38654206,CA,0117,771,-1.280409731113952,Jan17,,7.913757173022776,2017,1,January2017
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0117,50910,7.163154903487912,Jan17,,7.913757173022776,2017,1,January2017
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0715,50266,-3.728956390171034,Jul15,,7.913757173022776,2015,7,July2015
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0116,54098,7.623443281741138,Jan16,,7.913757173022776,2016,1,January2016
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0717,43716,-14.1308190925162,Jul17,,7.913757173022776,2017,7,July2017
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0718,40091,-14.50354004947539,Jul18,,7.913757173022776,2018,7,July2018
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0115,52213,,Jan15,,7.913757173022776,2015,1,January2015
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0119,41479,3.462123668653816,Jan19,,7.913757173022776,2019,1,January2019
06053,.573711469268148,3059000,California,Monterey County,,06,053,430201,38654206,CA,0716,47507,-12.18344485932936,Jul16,,7.913757173022776,2016,7,July2016
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0115,7332,,Jan15,8.521335293240451,7.913757173022776,2015,1,January2015
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0716,7178,-3.586299529885828,Jul16,8.521335293240451,7.913757173022776,2016,7,July2016
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0717,6096,-10.53712943938949,Jul17,8.521335293240451,7.913757173022776,2017,7,July2017
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0118,6047,-.8038057742782101,Jan18,8.521335293240451,7.913757173022776,2018,1,January2018
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0718,5556,-8.119728791136104,Jul18,8.521335293240451,7.913757173022776,2018,7,July2018
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0117,6814,-5.071050431875179,Jan17,8.521335293240451,7.913757173022776,2017,1,January2017
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0116,7445,1.237421811259187,Jan16,8.521335293240451,7.913757173022776,2016,1,January2016
06055,.336761560561034,3059000,California,Napa County,12000,06,055,140823,38654206,CA,0119,5200,-6.407487401007916,Jan19,8.521335293240451,7.913757173022776,2019,1,January2019
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0118,6886,-2.849887133182849,Jan18,,7.913757173022776,2018,1,January2018
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0715,7758,.8580343213728581,Jul15,,7.913757173022776,2015,7,July2015
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0718,7018,1.916932907348246,Jul18,,7.913757173022776,2018,7,July2018
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0117,7326,-4.44763271162123,Jan17,,7.913757173022776,2017,1,January2017
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0116,7676,-1.056973446764631,Jan16,,7.913757173022776,2016,1,January2016
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0119,7286,3.818751781134222,Jan19,,7.913757173022776,2019,1,January2019
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0717,7088,-3.248703248703244,Jul17,,7.913757173022776,2017,7,July2017
06057,.0915838330316605,3059000,California,Nevada County,,06,057,98639,38654206,CA,0716,7667,-.1172485669619583,Jul16,,7.913757173022776,2016,7,July2016
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0118,222821,-2.594467467519979,Jan18,8.652035255606982,7.913757173022776,2018,1,January2018
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0715,253081,1.535381578630624,Jul15,8.652035255606982,7.913757173022776,2015,7,July2015
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0116,252982,-.0391179108664819,Jan16,8.652035255606982,7.913757173022776,2016,1,January2016
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0115,249254,,Jan15,8.652035255606982,7.913757173022776,2015,1,January2015
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0716,248540,-1.755856147868229,Jul16,8.652035255606982,7.913757173022776,2016,7,July2016
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0718,211089,-5.265212883884374,Jul18,8.652035255606982,7.913757173022776,2018,7,July2018
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0119,194027,-8.082846571825153,Jan19,8.652035255606982,7.913757173022776,2019,1,January2019
06059,.3434480522267419,3059000,California,Orange County,271000,06,059,3132211,38654206,CA,0717,228756,-5.203222384299167,Jul17,8.652035255606982,7.913757173022776,2017,7,July2017
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0119,13962,-3.623938703665353,Jan19,2.428684381670449,7.913757173022776,2019,1,January2019
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0715,18100,-1.136115359405721,Jul15,2.428684381670449,7.913757173022776,2015,7,July2015
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0717,16023,-3.11404039182489,Jul17,2.428684381670449,7.913757173022776,2017,7,July2017
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0116,17866,-1.292817679558012,Jan16,2.428684381670449,7.913757173022776,2016,1,January2016
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0118,15698,-2.028334269487608,Jan18,2.428684381670449,7.913757173022776,2018,1,January2018
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0716,17595,-1.516847643568786,Jul16,2.428684381670449,7.913757173022776,2016,7,July2016
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0117,16538,-6.007388462631424,Jan17,2.428684381670449,7.913757173022776,2017,1,January2017
06061,.1349846917087712,3059000,California,Placer County,9000,06,061,370571,38654206,CA,0718,14487,-7.714358517008534,Jul18,2.428684381670449,7.913757173022776,2018,7,July2018
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0118,2201,12.87179487179486,Jan18,,7.913757173022776,2018,1,January2018
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0115,2026,,Jan15,,7.913757173022776,2015,1,January2015
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0717,1950,-9.006066262249179,Jul17,,7.913757173022776,2017,7,July2017
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0117,2143,5.87944664031621,Jan17,,7.913757173022776,2017,1,January2017
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0718,1997,-9.268514311676512,Jul18,,7.913757173022776,2018,7,July2018
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0715,1990,-1.776900296150052,Jul15,,7.913757173022776,2015,7,July2015
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0716,2024,-8.208616780045352,Jul16,,7.913757173022776,2016,7,July2016
06063,.0842738901429646,3059000,California,Plumas County,,06,063,18754,38654206,CA,0119,2035,1.902854281422139,Jan19,,7.913757173022776,2019,1,January2019
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0715,293757,.8780906593406579,Jul15,7.014095319403828,7.913757173022776,2015,7,July2015
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0115,291200,,Jan15,7.014095319403828,7.913757173022776,2015,1,January2015
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0118,262025,-2.06723078533092,Jan18,7.014095319403828,7.913757173022776,2018,1,January2018
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0717,267556,-3.556314928159987,Jul17,7.014095319403828,7.913757173022776,2017,7,July2017
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0718,249324,-4.847247400057242,Jul18,7.014095319403828,7.913757173022776,2018,7,July2018
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0119,237408,-4.77932329017664,Jan19,7.014095319403828,7.913757173022776,2019,1,January2019
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0117,277422,-2.690700929170486,Jan17,7.014095319403828,7.913757173022776,2017,1,January2017
06065,.4743844747991968,3059000,California,Riverside County,163000,06,065,2323892,38654206,CA,0116,291815,-.6610906293296859,Jan16,7.014095319403828,7.913757173022776,2016,1,January2016
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0117,205053,-2.334320851234084,Jan17,4.326370580680051,7.913757173022776,2017,1,January2017
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0717,201619,-1.674688982848338,Jul17,4.326370580680051,7.913757173022776,2017,7,July2017
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0119,184778,-3.987487789163013,Jan19,4.326370580680051,7.913757173022776,2019,1,January2019
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0715,217108,-.0142765693864289,Jul15,4.326370580680051,7.913757173022776,2015,7,July2015
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0118,197677,-1.955172875572242,Jan18,4.326370580680051,7.913757173022776,2018,1,January2018
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0116,215484,-.7480148129041742,Jan16,4.326370580680051,7.913757173022776,2016,1,January2016
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0716,209954,-2.5663158285534,Jul16,4.326370580680051,7.913757173022776,2016,7,July2016
06067,.2251154838039279,3059000,California,Sacramento County,64000,06,067,1479300,38654206,CA,0115,217139,,Jan15,4.326370580680051,7.913757173022776,2015,1,January2015
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0716,5502,-7.311320754716977,Jul16,,7.913757173022776,2016,7,July2016
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0717,4829,-7.152470678715628,Jul17,,7.913757173022776,2017,7,July2017
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0119,4367,-2.522321428571428,Jan19,,7.913757173022776,2019,1,January2019
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0715,5962,-3.277092796885139,Jul15,,7.913757173022776,2015,7,July2015
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0718,4480,-3.385809790813021,Jul18,,7.913757173022776,2018,7,July2018
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0115,6164,,Jan15,,7.913757173022776,2015,1,January2015
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0118,4637,-3.975978463449992,Jan18,,7.913757173022776,2018,1,January2018
06069,.5834005526284175,3059000,California,San Benito County,,06,069,58051,38654206,CA,0116,5936,-.4360952700436127,Jan16,,7.913757173022776,2016,1,January2016
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0118,347017,-3.473933675654928,Jan18,6.692760521636604,7.913757173022776,2018,1,January2018
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0116,394926,-1.602559311138685,Jan16,6.692760521636604,7.913757173022776,2016,1,January2016
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0718,334115,-3.717973471040326,Jul18,6.692760521636604,7.913757173022776,2018,7,July2018
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0717,359506,-3.528723541282042,Jul17,6.692760521636604,7.913757173022776,2017,7,July2017
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0715,401358,1.221391372331437,Jul15,6.692760521636604,7.913757173022776,2015,7,July2015
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0119,320326,-4.12702213309789,Jan19,6.692760521636604,7.913757173022776,2019,1,January2019
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0117,372656,-4.432966954059836,Jan17,6.692760521636604,7.913757173022776,2017,1,January2017
06071,.5165285363806725,3059000,California,San Bernardino County,141000,06,071,2106754,38654206,CA,0115,396515,,Jan15,6.692760521636604,7.913757173022776,2015,1,January2015
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0115,284241,,Jan15,6.485610551074029,7.913757173022776,2015,1,January2015
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0117,273989,-3.268525350665674,Jan17,6.485610551074029,7.913757173022776,2017,1,January2017
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0718,254800,-1.980773151656667,Jul18,6.485610551074029,7.913757173022776,2018,7,July2018
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0716,283247,-1.513902941923007,Jul16,6.485610551074029,7.913757173022776,2016,7,July2016
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0118,259949,-1.258442160281392,Jan18,6.485610551074029,7.913757173022776,2018,1,January2018
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0715,287776,1.24366294799132,Jul15,6.485610551074029,7.913757173022776,2015,7,July2015
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0119,245876,-3.502354788069073,Jan19,6.485610551074029,7.913757173022776,2019,1,January2019
06073,.3318679022170225,3059000,California,San Diego County,211000,06,073,3253356,38654206,CA,0717,263262,-3.915120680027295,Jul17,6.485610551074029,7.913757173022776,2017,7,July2017
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0119,43254,-6.477837837837841,Jan19,5.762793990699556,7.913757173022776,2019,1,January2019
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0115,48935,,Jan15,5.762793990699556,7.913757173022776,2015,1,January2015
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0118,47799,-1.690627506632936,Jan18,5.762793990699556,7.913757173022776,2018,1,January2018
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0718,46250,-3.240653570158369,Jul18,5.762793990699556,7.913757173022776,2018,7,July2018
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0117,49670,-2.291728140060978,Jan17,5.762793990699556,7.913757173022776,2017,1,January2017
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0715,49890,1.951568407070603,Jul15,5.762793990699556,7.913757173022776,2015,7,July2015
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0716,50835,1.09979714410724,Jul16,5.762793990699556,7.913757173022776,2016,7,July2016
06075,.1528208063870944,3059000,California,San Francisco County,49000,06,075,850282,38654206,CA,0717,48621,-2.111938796053958,Jul17,5.762793990699556,7.913757173022776,2017,7,July2017
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0718,97904,-3.8884798507829,Jul18,7.833701703830121,7.913757173022776,2018,7,July2018
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0116,118403,-2.318233192809349,Jan16,7.833701703830121,7.913757173022776,2016,1,January2016
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0118,101865,-3.765670612464689,Jan18,7.833701703830121,7.913757173022776,2018,1,January2018
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0716,114867,-2.986410817293483,Jul16,7.833701703830121,7.913757173022776,2016,7,July2016
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0715,121213,1.717771847674676,Jul15,7.833701703830121,7.913757173022776,2015,7,July2015
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0119,93469,-4.529947703873183,Jan19,7.833701703830121,7.913757173022776,2019,1,January2019
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0717,105851,-4.304234621921676,Jul17,7.833701703830121,7.913757173022776,2017,7,July2017
06077,.404509800907494,3059000,California,San Joaquin County,56000,06,077,714860,38654206,CA,0117,110612,-3.704284085072296,Jan17,7.833701703830121,7.913757173022776,2017,1,January2017
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0119,14738,-5.227959616744904,Jan19,3.588345055260514,7.913757173022776,2019,1,January2019
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0716,18041,-3.109559613319013,Jul16,3.588345055260514,7.913757173022776,2016,7,July2016
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0718,15551,-4.968222928379373,Jul18,3.588345055260514,7.913757173022776,2018,7,July2018
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0116,18620,.2746513005546847,Jan16,3.588345055260514,7.913757173022776,2016,1,January2016
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0715,18569,1.348106101953928,Jul15,3.588345055260514,7.913757173022776,2015,7,July2015
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0117,17318,-4.007538384790199,Jan17,3.588345055260514,7.913757173022776,2017,1,January2017
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0118,16364,-2.56043825175658,Jan18,3.588345055260514,7.913757173022776,2018,1,January2018
06079,.2204397974796029,3059000,California,San Luis Obispo County,10000,06,079,278680,38654206,CA,0115,18322,,Jan15,3.588345055260514,7.913757173022776,2015,1,January2015
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0117,26901,-5.354818280969642,Jan17,7.684684159481045,7.913757173022776,2017,1,January2017
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0718,22470,-7.447071422687202,Jul18,7.684684159481045,7.913757173022776,2018,7,July2018
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0118,24278,-3.978800822654638,Jan18,7.684684159481045,7.913757173022776,2018,1,January2018
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0119,20703,-7.863818424566094,Jan19,7.684684159481045,7.913757173022776,2019,1,January2019
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0116,30020,-3.048701718124269,Jan16,7.684684159481045,7.913757173022776,2016,1,January2016
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0717,25284,-6.010928961748629,Jul17,7.684684159481045,7.913757173022776,2017,7,July2017
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0115,31032,,Jan15,7.684684159481045,7.913757173022776,2015,1,January2015
06081,.2525808054775956,3059000,California,San Mateo County,58000,06,081,754748,38654206,CA,0716,28423,-5.319786808794136,Jul16,7.684684159481045,7.913757173022776,2016,7,July2016
06083,.4444525130029864,3059000,California,Santa Barbara County,46000,06,083,439395,38654206,CA,0119,37233,.372017792155277,Jan19,10.46894024738561,7.913757173022776,2019,1,January2019
06083,.4444525130029864,3059000,California,Santa Barbara County,46000,06,083,439395,38654206,CA,0716,37638,-4.619751146701812,Jul16,10.46894024738561,7.913757173022776,2016,7,July2016
06083,.4444525130029864,3059000,California,Santa Barbara County,46000,06,083,439395,38654206,CA,0118,38887,5.950467264256321,Jan18,10.46894024738561,7.913757173022776,2018,1,January2018
